_id,PARID,FULL_ADDRESS,PROPERTYHOUSENUM,PROPERTYFRACTION,PROPERTYADDRESSDIR,PROPERTYADDRESSSTREET,PROPERTYADDRESSSUF,PROPERTYADDRESSUNITDESC,PROPERTYUNITNO,PROPERTYCITY,PROPERTYSTATE,PROPERTYZIP,SCHOOLCODE,SCHOOLDESC,MUNICODE,MUNIDESC,RECORDDATE,SALEDATE,PRICE,DEEDBOOK,DEEDPAGE,SALECODE,SALEDESC,INSTRTYP,INSTRTYPDESC,latitude,longitude
3185128,0220B00015000000,"1308 ANDERSON RD, PITTSBURGH, PA 15209",1308, ,,ANDERSON,RD,,,PITTSBURGH,PA,15209,34,Shaler Area,944,Shaler  ,2024-05-06,2024-05-02,147000.0,19659,106.0,37,ESTATE SALE,DE,DEED,40.510815,-79.975114
3185129,0036M00075000000,"1820 YOUNGER AVE, PITTSBURGH, PA 15216",1820, ,,YOUNGER,AVE,,,PITTSBURGH,PA,15216,47,Pittsburgh,120,20th Ward - PITTSBURGH,2024-05-10,2024-04-19,80000.0,19665,377.0,14,TIME ON MARKET (INSUFF/EXCESS),GW,GENERAL WARRANTY,40.40829,-80.03478
3185130,0381P00067000000,"2813 RIVERVIEW ST, MC KEESPORT, PA 15132",2813, ,,RIVERVIEW,ST,,,MC KEESPORT,PA,15132,23,McKeesport Area,407,7th Ward  - McKEESPORT,2024-06-06,2024-05-24,1.0,19694,217.0,3,LOVE AND AFFECTION SALE,SW,SPECIAL WARRANTY,40.33836,-79.84358
3185131,0054E00005000000,"100 BOUNDARY ST, PITTSBURGH, PA 15207",100, ,,BOUNDARY,ST,,,PITTSBURGH,PA,15207,47,Pittsburgh,114,14th Ward - PITTSBURGH,2024-11-04,2024-09-24,1.0,19852,25.0,H,MULTI-PARCEL SALE,DE,DEED,40.428643,-79.949116
3185132,0826K00009000000,"583 CUMBERLAND RD, PITTSBURGH, PA 15237",583, ,,CUMBERLAND,RD,,,PITTSBURGH,PA,15237,27,North Allegheny,927,McCandless  ,2024-06-18,2024-06-12,1.0,19707,237.0,H,MULTI-PARCEL SALE,QC,QUIT CLAIM,40.57231,-80.02593
3185133,0011J00165000A00,"51 VAN BRAAM ST, PITTSBURGH, PA 15219",51, ,,VAN BRAAM,ST,,,PITTSBURGH,PA,15219,47,Pittsburgh,101,1st Ward  - PITTSBURGH,2024-04-02,2024-02-29,46000.0,19624,355.0,GV,GOVERNMENT SALE,TS,TREASURER DEED,40.436931,-79.982537
3185134,0826K00054000000,"525 CUMBERLAND RD, PITTSBURGH, PA 15237",525, ,,CUMBERLAND,RD,,,PITTSBURGH,PA,15237,27,North Allegheny,927,McCandless  ,2024-06-18,2024-06-12,1.0,19707,242.0,3,LOVE AND AFFECTION SALE,QC,QUIT CLAIM,40.57227,-80.02788
3185135,0482S00022000000,"740 WHEATLAND CIR, BRIDGEVILLE, PA 15017",740, ,,WHEATLAND,CIR,,,BRIDGEVILLE,PA,15017,36,South Fayette Twp,946,South Fayette  ,2024-06-10,2024-05-29,134900.0,19697,139.0,0,VALID SALE,CO,CORRECTIVE DEED,40.327924,-80.13384
3185136,0970G00216000000,"0 OLD LEECHBURG RD, PITTSBURGH, PA 15239",0, ,,OLD LEECHBURG,RD,,,PITTSBURGH,PA,15239,31,Plum Boro,880,Plum  ,2024-02-16,2024-02-14,1.0,19578,8.0,99,CORRECTIVE DEED / DUPLICATE SALE,CO,CORRECTIVE DEED,40.489757,-79.776242
3185137,0214R00249000000,"405-407 CALIFORNIA AVE, PITTSBURGH, PA 15202",405, -407,,CALIFORNIA,AVE,,,PITTSBURGH,PA,15202,29,Northgate,802,Avalon  ,2024-04-09,2024-04-05,225000.0,19632,160.0,36,QUIT CLAIM,CO,CORRECTIVE DEED,40.470742,-80.036216
3185138,1670G00195000000,"921 LOGAN RD, TARENTUM, PA 15084",921, ,,LOGAN,RD,,,TARENTUM,PA,15084,12,Deer Lakes,952,West Deer  ,2024-08-02,2024-07-31,1.0,19757,199.0,99,CORRECTIVE DEED / DUPLICATE SALE,CO,CORRECTIVE DEED,40.63408,-79.85544
3185139,1671C00211000000,"108 BESSEMER ST, TARENTUM, PA 15084",108, ,,BESSEMER,ST,,,TARENTUM,PA,15084,12,Deer Lakes,952,West Deer  ,2025-01-07,2024-12-30,105000.0,19915,562.0,99,CORRECTIVE DEED / DUPLICATE SALE,CO,CORRECTIVE DEED,40.63526,-79.83998
3185140,1223L00325000000,"904 BUTLER ST, TARENTUM, PA 15084",904, ,,BUTLER,ST,,,TARENTUM,PA,15084,21,Highlands,855,Tarentum  ,2024-11-07,2024-11-07,250.0,19856,226.0,99,CORRECTIVE DEED / DUPLICATE SALE,CO,CORRECTIVE DEED,40.603443,-79.757705
3185141,2372K00315000000,"2017 HEMLOCK LN, MARS, PA 16046",2017, ,,HEMLOCK,LN,,,MARS,PA,16046,27,North Allegheny,923,Marshall  ,2024-11-21,2024-06-05,425000.0,19694,13.0,0,VALID SALE,DE,DEED,40.671373,-80.092261
3185142,0039C00020000000,"436 MUELLER AVE, PITTSBURGH, PA 15205",436, ,,MUELLER,AVE,,,PITTSBURGH,PA,15205,7,Carlynton,818,Crafton  ,2024-08-27,2024-07-12,15557.0,19782,201.0,H,MULTI-PARCEL SALE,CO,CORRECTIVE DEED,40.432048,-80.057551
3185143,0022R00167000000,"1100 SHEFFIELD ST, PITTSBURGH, PA 15233",1100, ,,SHEFFIELD,ST,,,PITTSBURGH,PA,15233,47,Pittsburgh,121,21st Ward - PITTSBURGH,2024-05-20,2024-04-30,1.0,19673,482.0,H,MULTI-PARCEL SALE,SW,SPECIAL WARRANTY,40.454244,-80.021242
3185144,0957F00121000000,"15-16 RING ST, RURAL RIDGE, PA 15075",15, -16,,RING,ST,,,RURAL RIDGE,PA,15075,17,Fox Chapel Area,917,Indiana  ,2024-09-12,2024-09-09,198000.0,19798,243.0,0,VALID SALE,DE,DEED,40.585757,-79.826921
3185145,0119S00073000100,"5421 CARNEGIE ST, PITTSBURGH, PA 15201",5421, ,,CARNEGIE,ST,,,PITTSBURGH,PA,15201,47,Pittsburgh,110,10th Ward - PITTSBURGH,2024-09-05,2024-06-17,1.0,19791,277.0,3,LOVE AND AFFECTION SALE,QC,QUIT CLAIM,40.482814,-79.94994
3185146,0190H00307000000,"1312 6TH ST, PITTSBURGH, PA 15234",1312, ,,6TH,ST,,,PITTSBURGH,PA,15234,22,Keystone Oaks,813,Castle Shannon  ,2024-09-05,2024-08-29,245000.0,19791,283.0,0,VALID SALE,DE,DEED,40.37144,-80.00347
3185147,0976L00345000000,"215 SPARTAN DR, MONROEVILLE, PA 15146",215, ,,SPARTAN,DR,,,MONROEVILLE,PA,15146,18,Gateway,879,Monroeville  ,2024-09-06,2024-08-30,216000.0,19793,184.0,0,VALID SALE,DE,DEED,40.44599,-79.74119
3185148,0043A00010000000,"109 CHURCHILL ST, MC KEES ROCKS, PA 15136",109, ,,CHURCHILL,ST,,,MC KEES ROCKS,PA,15136,39,Sto-Rox,842,McKees Rocks  ,2024-09-05,2024-08-27,5000.0,19791,339.0,36,QUIT CLAIM,QC,QUIT CLAIM,40.47198,-80.06207
3185149,0028A00119000000,"261 DUNSEITH ST, PITTSBURGH, PA 15213",261, ,,DUNSEITH,ST,,,PITTSBURGH,PA,15213,47,Pittsburgh,104,4th Ward - PITTSBURGH,2024-09-12,2024-08-30,250000.0,19798,315.0,14,TIME ON MARKET (INSUFF/EXCESS),DE,DEED,40.442523,-79.965246
3185150,1203F00073000300,"2662 QUAIL RIDGE LN, WEXFORD, PA 15090",2662, ,,QUAIL RIDGE,LN,,,WEXFORD,PA,15090,27,North Allegheny,884,Franklin Park ,2024-09-16,2024-09-11,255000.0,19802,118.0,0,VALID SALE,DE,DEED,40.605605,-80.09325
3185151,0840M00252000000,"108 CAMBRIA HILL DR, TARENTUM, PA 15084",108, ,,CAMBRIA HILL,DR,,,TARENTUM,PA,15084,12,Deer Lakes,907,East Deer  ,2024-09-12,2024-09-10,170000.0,19800,21.0,0,VALID SALE,DE,DEED,40.573223,-79.783752
3185152,0052E00047050200,"540 N NEVILLE ST, UNIT 502, PITTSBURGH, PA 15213",540, ,N,NEVILLE,ST,UNIT,502,PITTSBURGH,PA,15213,47,Pittsburgh,104,4th Ward - PITTSBURGH,2024-09-16,2024-09-11,379000.0,19802,268.0,0,VALID SALE,DE,DEED,40.449031,-79.948671
3185153,0023L00126000000,"0 FEDERAL ST, PITTSBURGH, PA 15212",0, ,,FEDERAL,ST,,,PITTSBURGH,PA,15212,47,Pittsburgh,122,22nd Ward - PITTSBURGH,2024-09-16,2024-08-28,140000.0,19802,281.0,H,MULTI-PARCEL SALE,SW,SPECIAL WARRANTY,40.446884,-80.003812
3185154,0235P00112000000,"2663 WOODSTOCK AVE, PITTSBURGH, PA 15218",2663, ,,WOODSTOCK,AVE,,,PITTSBURGH,PA,15218,9,Woodland Hills,854,Swissvale  ,2024-09-13,2024-09-11,135000.0,19801,162.0,0,VALID SALE,SW,SPECIAL WARRANTY,40.41511,-79.87461
3185155,0718R00345000000,"3965 CENTER AVE, ALLISON PARK, PA 15101",3965, ,,CENTER,AVE,,,ALLISON PARK,PA,15101,20,Hampton Township,914,Hampton  ,2024-09-13,2024-09-06,1.0,19801,230.0,3,LOVE AND AFFECTION SALE,FD,FIDUCIARY DEED,40.56168,-79.97282
3185156,0562P00414000000,"127 PLEASANT GROVE CT, CLAIRTON, PA 15025",127, ,,PLEASANT GROVE,CT,,,CLAIRTON,PA,15025,44,West Jefferson Hills,873,Pleasant Hills  ,2024-09-24,2024-09-17,102000.0,19810,108.0,16,BUILDING NOT YET ASSESSED,SW,SPECIAL WARRANTY,40.318633,-79.959134
3185157,0318M00144000000,"2204 SUPERIOR ST, BETHEL PARK, PA 15102",2204, ,,SUPERIOR,ST,,,BETHEL PARK,PA,15102,5,Bethel Park,876,Bethel Park  ,2024-09-20,2024-09-18,325000.0,19808,5.0,0,VALID SALE,DE,DEED,40.34848,-80.03463
3185158,0573L00019920800,"9208 SUNDANCE DR, BRIDGEVILLE, PA 15017",9208, ,,SUNDANCE,DR,,,BRIDGEVILLE,PA,15017,36,South Fayette Twp,946,South Fayette  ,2024-09-23,2024-08-06,330000.0,19808,200.0,0,VALID SALE,SW,SPECIAL WARRANTY,40.320364,-80.138698
3185159,0973G00058000000,"9000 SALTSBURG RD, PITTSBURGH, PA 15239",9000, ,,SALTSBURG,RD,,,PITTSBURGH,PA,15239,31,Plum Boro,880,Plum  ,2024-09-27,2024-07-23,1.0,19815,561.0,3,LOVE AND AFFECTION SALE,QC,QUIT CLAIM,40.4769,-79.73989
3185160,0021A00025000000,"0 SANFORD ST, PITTSBURGH, PA 15204",0, ,,SANFORD,ST,,,PITTSBURGH,PA,15204,47,Pittsburgh,120,20th Ward - PITTSBURGH,2024-09-25,2024-09-20,55000.0,19812,303.0,H,MULTI-PARCEL SALE,SW,SPECIAL WARRANTY,40.460103,-80.049434
3185161,0318B00608000000,"608 KINGSBERRY CIR, PITTSBURGH, PA 15234",608, ,,KINGSBERRY,CIR,,,PITTSBURGH,PA,15234,26,Mt Lebanon,926,Mt.Lebanon  ,2024-09-30,2024-09-30,483000.0,19817,32.0,0,VALID SALE,DE,DEED,40.35502,-80.04134
3185162,0030A00179000000,"0 HARCUM WAY, PITTSBURGH, PA 15203",0, ,,HARCUM,WAY,,,PITTSBURGH,PA,15203,47,Pittsburgh,116,16th Ward - PITTSBURGH,2024-10-02,2024-10-01,1.0,19820,346.0,3,LOVE AND AFFECTION SALE,FD,FIDUCIARY DEED,40.425814,-79.971156
3185163,0068D00122000000,"3 PARKVIEW ST, PITTSBURGH, PA 15205",3, ,,PARKVIEW,ST,,,PITTSBURGH,PA,15205,7,Carlynton,818,Crafton  ,2024-10-07,2024-10-02,50000.0,19825,19.0,0,VALID SALE,DE,DEED,40.431098,-80.069477
3185164,0364G00169000000,"536 NORTH AVE, VERONA, PA 15147",536, ,,NORTH,AVE,,,VERONA,PA,15147,33,Riverview,859,Verona  ,2024-10-09,2024-09-20,51000.0,19827,551.0,14,TIME ON MARKET (INSUFF/EXCESS),DE,DEED,40.5084,-79.83748
3185165,0017P00148000000,"1014 AVACOLL DR, PITTSBURGH, PA 15220",1014, ,,AVACOLL,DR,,,PITTSBURGH,PA,15220,22,Keystone Oaks,831,Greentree  ,2024-10-07,2024-10-02,178019.0,19825,246.0,14,TIME ON MARKET (INSUFF/EXCESS),DE,DEED,40.415312,-80.043598
3185166,0173J00376000100,"7131 VASSAR ST, PITTSBURGH, PA 15206",7131, ,,VASSAR,ST,,,PITTSBURGH,PA,15206,47,Pittsburgh,112,12th Ward - PITTSBURGH,2024-10-18,2024-10-14,26500.0,19836,175.0,0,VALID SALE,SW,SPECIAL WARRANTY,40.467322,-79.895726
3185167,0176F00405000000,"556 MIFFLIN AVE, PITTSBURGH, PA 15221",556, ,,MIFFLIN,AVE,,,PITTSBURGH,PA,15221,46,Wilkinsburg Boro,866,Wilkinsburg  ,2024-10-21,2024-10-16,250000.0,19837,274.0,H,MULTI-PARCEL SALE,DE,DEED,40.439476,-79.893719
3185168,0102G00218000000,"127 BOROVIEW AVE, CARNEGIE, PA 15106",127, ,,BOROVIEW,AVE,,,CARNEGIE,PA,15106,8,Chartiers Valley,941,Scott  ,2024-10-21,2024-09-18,1.0,19838,222.0,3,LOVE AND AFFECTION SALE,DE,DEED,40.400922,-80.089374
3185169,0059N00095000000,"201 HORNADAY RD, PITTSBURGH, PA 15210",201, ,,HORNADAY,RD,,,PITTSBURGH,PA,15210,47,Pittsburgh,129,29th Ward - PITTSBURGH,2024-10-23,2024-09-17,1.0,19841,48.0,3,LOVE AND AFFECTION SALE,DE,DEED,40.395263,-79.982785
3185170,0499G00315000000,"113 LONDON PLANE DR, CORAOPOLIS, PA 15108",113, ,,LONDON PLANE,DR,,,CORAOPOLIS,PA,15108,25,Moon Area,925,Moon  ,2024-09-26,2024-09-19,381491.0,19813,13.0,27,NO ASSESSED VALUATION,DE,DEED,40.46841,-80.18751
3185171,0928M00347000000,"140 SWEETWATER DR, CORAOPOLIS, PA 15108",140, ,,SWEETWATER,DR,,,CORAOPOLIS,PA,15108,25,Moon Area,925,Moon  ,2024-10-16,2024-10-10,371847.0,19832,384.0,27,NO ASSESSED VALUATION,DE,DEED,40.55438,-80.25118
3185172,0096K00124000000,"1509 WAREMAN AVE, PITTSBURGH, PA 15226",1509, ,,WAREMAN,AVE,,,PITTSBURGH,PA,15226,47,Pittsburgh,119,19th Ward - PITTSBURGH,2024-10-30,2024-09-25,302500.0,19847,312.0,0,VALID SALE,DE,DEED,40.38921,-80.01057
3185173,0545R00393000000,"426 MIDDLE AVE, WILMERDING, PA 15148",426, ,,MIDDLE,AVE,,,WILMERDING,PA,15148,14,East Allegheny,867,Wilmerding  ,2024-10-29,2024-10-11,75000.0,19846,167.0,35,CORPORATION TRANSFER,DE,DEED,40.396118,-79.807301
3185174,0480R00409000000,"1663 HASTINGS PARK DR, BRIDGEVILLE, PA 15017",1663, ,,HASTINGS PARK,DR,,,BRIDGEVILLE,PA,15017,36,South Fayette Twp,946,South Fayette  ,2024-10-31,2024-10-28,836650.0,19848,521.0,16,BUILDING NOT YET ASSESSED,DE,DEED,40.326117,-80.107395
3185175,0041R00017000000,"1212 HOLLYWOOD ST, PITTSBURGH, PA 15205",1212, ,,HOLLYWOOD,ST,,,PITTSBURGH,PA,15205,47,Pittsburgh,128,28th Ward - PITTSBURGH,2024-10-31,2024-10-28,138000.0,19848,550.0,0,VALID SALE,DE,DEED,40.44334,-80.05532
3185176,0247N00002000000,"4607 CLUBVUE DR, PITTSBURGH, PA 15236",4607, ,,CLUBVUE,DR,,,PITTSBURGH,PA,15236,4,Baldwin Whitehall,874,Whitehall  ,2024-03-06,2024-02-22,349000.0,19592,152.0,0,VALID SALE,DE,DEED,40.35618,-79.98265
3185177,0383N00207000000,"1013 BURBANK RD, MC KEESPORT, PA 15133",1013, ,,BURBANK,RD,,,MC KEESPORT,PA,15133,35,South Allegheny,848,Port Vue  ,2024-03-06,2024-03-01,135500.0,19592,159.0,9,OTHER INVALID SALES INDICATED,DE,DEED,40.33743,-79.882353
3185178,0547M00059000000,"1116 LINCOLN HWY, NORTH VERSAILLES, PA 15137",1116, ,,LINCOLN,HWY,,,NORTH VERSAILLES,PA,15137,14,East Allegheny,930,North Versailles  ,2024-01-08,2024-01-05,300000.0,19543,566.0,14,TIME ON MARKET (INSUFF/EXCESS),DE,DEED,40.377417,-79.802458
3185179,0238N00350000000,"218 ROBERTS ST, WEST MIFFLIN, PA 15122",218, ,,ROBERTS,ST,,,WEST MIFFLIN,PA,15122,45,West Mifflin Area,870,West Mifflin  ,2024-01-11,2024-01-08,150000.0,19547,294.0,0,VALID SALE,DE,DEED,40.386163,-79.882531
3185180,0280A00213000000,"127 GLENMORE AVE, PITTSBURGH, PA 15229",127, ,,GLENMORE,AVE,,,PITTSBURGH,PA,15229,28,North Hills,864,West View  ,2024-01-11,2024-01-08,1.0,19548,142.0,3,LOVE AND AFFECTION SALE,DE,DEED,40.51897,-80.0298
3185181,1654E00002000000,"830 MARKMAN PARK RD, BADEN, PA 15005",830, ,,MARKMAN PARK,RD,,,BADEN,PA,15005,27,North Allegheny,923,Marshall  ,2024-01-11,2024-01-05,475000.0,19548,212.0,0,VALID SALE,SW,SPECIAL WARRANTY,40.63441,-80.12986
